TripId,Category
f12fa2da-5d6c-48b1-8df4-5d4a4928fee2,Cold-chain
4a2a3d07-d719-4e00-9d42-992f8768ad83,Care-package
1a394224-43a9-4411-9147-45fe990d8671,Care-package
f0a601b7-0c95-462e-9663-3f992a1bcf7f,Cold-chain
80cb8ad2-037f-462e-955a-ab6ff1541930,Care-package
b3e57738-3263-456e-ba51-c99a24444e03,Care-package
bf73beda-5e0f-43fc-99cc-4cd33b885ba6,Cold-chain
55754b86-9a30-4d51-8823-d14ba3451367,Cold-chain
79234303-7f14-4b79-bf63-473f8a103355,Cold-chain
1273e75c-f844-4499-8dce-8ac5cea06c83,Cold-chain
f94a35f3-628d-4d86-a309-56ba45762c85,Cold-chain
37a11d1f-453a-404a-aa63-4a348b82158e,Care-package
4f4fc081-6dc1-412c-9cff-a76f94e849a2,Cold-chain
8eda8db8-0754-4e24-8beb-0902571c0a56,Cold-chain
a223223b-042a-4a0d-9476-e2d5904ee686,Care-package
054adfb5-1e68-4b0a-a7c2-0a299e6a73d9,Cold-chain
5d0faa2c-f660-4a0f-91ba-b8231d50ef2a,Cold-chain
8c77897b-3381-4786-9e9c-3bf5351205eb,Cold-chain
c44a70a0-92f4-4f41-ae3f-774f0cc2eb4f,Cold-chain
a52be1e0-3c53-477d-9794-4dbaf321ea3a,Cold-chain
2af5d0e4-e421-4d57-b852-e4b3fb376da7,Cold-chain
0f4e0825-4723-449a-bab2-3179f5085ad3,Cold-chain
5de82793-327a-48be-9284-637ddb5374ca,Care-package
06e310e1-1386-4286-aa37-20717e7c5330,Cold-chain
c6af759b-b6dd-4eaf-af30-493071f9553a,Cold-chain
f9a84688-2e93-4851-a129-f03993439374,Cold-chain
872421e7-007e-4823-966e-f2aa700d12ae,Cold-chain
7aecaf4b-66f4-4d74-bbb1-71ddb109729b,Cold-chain
e799f25a-624b-4588-9a21-6f688af92295,Care-package
7fede8ce-d95a-4b08-b829-0dc350a7cae8,Care-package
4e88ca10-db72-4a28-b5ab-467c5d410fb7,Cold-chain
0d40f8f2-6c01-43cf-8778-9ad55a678dfd,Cold-chain
abbeb0ee-5671-49ad-8fba-7c56a164854f,Cold-chain
74299699-762b-4282-a8e8-b98fcea48865,Cold-chain
77c0290d-2b38-4676-a172-9d894a62885b,Cold-chain
2b60ce37-2baf-40a0-a0c3-55c14313cc04,Cold-chain
9039a4d4-f543-4980-88ff-4fbe313af1ad,Cold-chain
66d051bb-a9f5-4271-96d9-38f62b926821,Cold-chain
ba7b79bf-f56f-4349-bef3-0ddcb0c36c39,Cold-chain
a097ce4f-7fb5-4e9f-94c9-a245e0ee42b4,Cold-chain
f85287fb-c276-4998-b863-fbb0a41c7ec0,Cold-chain
cb2735a3-34e3-4b4e-b77f-282ea118aa19,Cold-chain
7a8b3dd3-7a11-4175-8851-13fd120486fc,Cold-chain
d07c9a56-087b-483a-b90b-c0c74ead9431,Cold-chain
6d1f02c3-381e-4844-bf39-845290803209,Cold-chain
2d933e92-4cde-40b3-8c28-98ffeba2b45b,Care-package
707aca42-24d2-4430-9225-1f4b674281e7,Cold-chain
615fe362-8206-4f3f-9dc4-084e80e7a655,Cold-chain
6c8210d3-1aa8-4b4a-9697-c0986e3da310,Cold-chain
58ea57f0-d73c-44be-8311-fb1d7fed4e2c,Cold-chain
44986a74-7ff4-4905-ba8f-29ef9bc3dbaa,Cold-chain
1efb6405-3435-4124-a040-289dc972abf4,Cold-chain
3dc6b830-6fdf-4451-a289-2de56c20cd4f,Cold-chain
65787569-7cf9-45fb-ad20-bea9603edce8,Cold-chain
7d88127b-c5c2-4e57-98da-574f4b59f5e5,Care-package
c7e4c817-b525-4b69-80c3-7eee73f1c846,Cold-chain
7340afed-93a4-4bd3-a62b-e5b1c644b395,Cold-chain
9633735a-bdcf-49ac-ab88-8baae1d56eb3,Care-package
ed995770-ee37-46db-a647-fc836288f0ce,Care-package
476b96f0-57a8-4f6e-86ab-a193ba692002,Cold-chain
e2484f30-b488-458b-a884-257befe6e45c,Cold-chain
8e58e981-abf7-4e25-93f3-a906ccd5c760,Cold-chain
d4e81014-0bae-4852-aa5c-3507a045d739,Cold-chain
d929dd26-322e-489e-88d1-4659c43b4635,Cold-chain
c122c671-ac1f-4ea6-8523-b4b4571f8102,Care-package
83ca44d1-1b80-4af4-9db2-59780e2389e0,Care-package
303df416-0f19-452c-b050-8282bd4cb8ee,Cold-chain
4c63c3c5-6353-41a1-b4cc-7db54edd8e6c,Cold-chain
00a74b6b-6521-4487-8dfb-7796f127e598,Cold-chain
3055a156-c32f-4f08-8d3a-a4c4d120694b,Cold-chain
b6015560-a8aa-44ac-b769-6f5270ad5d98,Care-package
deecfdf4-2f60-473e-908f-364361700448,Cold-chain
4a7771c3-2268-4af2-837a-89601436ef45,Cold-chain
f0c9ffa8-8264-476d-9e89-d32a588dc4ba,Care-package
71581faf-16b6-4460-9fd2-c8cdd40698da,Cold-chain
bb81e7ea-79d0-42e3-94fc-cef90a252a9e,Cold-chain
1125bc91-1489-4e8c-bcb7-8b506b20249e,Cold-chain
4b00f787-0d46-4ed0-b322-924c2307e087,Cold-chain
9b87cba7-aa0c-4b49-9c1c-ae26211a4713,Care-package
70b6f191-04f4-4608-a461-d07703df2c14,Cold-chain
676a7240-b802-4137-a8a3-ddea7130af83,Cold-chain
74dcffd1-35e8-430d-ad64-448b8cd2e7f5,Cold-chain
692f0aa9-92af-4983-9b7b-f4fce393e9fe,Care-package
7c5bfa9d-4f40-4786-a82b-d93d52d3c4bf,Cold-chain
2ec84817-c6ea-420b-abed-61aa1abd1b43,Cold-chain
f00a7088-b467-4224-b850-9cbd757a87b2,Care-package
c7b632fe-5bca-4cc8-92be-2633988490aa,Cold-chain
436b5ea6-97ac-4407-bb1c-08f1b35dc82b,Cold-chain
f38f39f3-ff83-47e8-bf9f-bc1472211de4,Cold-chain
ad4a123d-c86d-4c21-9ffd-add48a4e3470,Cold-chain
2091130e-5a8c-4334-9571-38e00dd39df9,Cold-chain
5563725f-3472-4f8d-8dda-d10e30bc4f5d,Care-package
01801ebf-e334-4836-a6da-750a28ccfda0,Cold-chain
48a76950-9c33-48c2-9af0-24a29006b46a,Cold-chain
59f7f0e0-523c-4c14-9d21-5e6fb3e84463,Care-package
4ef37fbf-847c-44bd-9757-f272828d8fd7,Cold-chain
f6c4e1a8-95af-4b41-8f4e-b7b4e8d6c10e,Care-package
72078a28-628f-4471-b9de-6fade8c920d6,Care-package
710437fd-99d7-43f7-ba17-d5e3cf816cbc,Cold-chain
91c4a7b2-dec9-4397-9343-170056c6f43c,Care-package
4839ef3f-efeb-48eb-8043-f192f5be7894,Cold-chain
a2d9b221-14b1-498f-804a-9afca286c9b0,Cold-chain
2af915e4-04d4-4efe-be0c-13787715e235,Care-package
11ed5f29-0599-4a8f-95b1-818847f144c6,Cold-chain
1e267bc5-af77-4655-8906-2d859545bf6f,Cold-chain
e1e1fcb0-89fe-4664-a223-2d2586530e6c,Cold-chain
998b37f6-b840-4dfe-a9a1-c36b02253de7,Cold-chain
619fe932-a2f5-45be-8f86-4d626e3d1c34,Cold-chain
ff3d7c58-a9a5-4139-aae8-836a478d4da5,Cold-chain
32a5a2cb-8860-445c-aff3-4234cdffce06,Care-package
f7ee40fe-bca5-4b9c-b919-07da7f60a941,Care-package
94b91baa-4d3b-4227-8fed-d072ba0832af,Care-package
4f5ff792-7beb-4893-9ca8-8886b297d496,Care-package
a6a2039a-8c44-4344-95fd-f9a058461e34,Cold-chain
f5878df8-8d42-4426-976b-3c6bfa4e7b97,Cold-chain
0c690a2a-3e3e-4f30-86fe-d1391b0754f7,Cold-chain
837f2014-4a5f-4205-aeb9-2818e019c140,Cold-chain
a8cfc2c2-a7ef-4370-97e6-1180c58963e1,Care-package
35bff5f7-025f-49a3-86c0-31b7952400e9,Care-package
e6bb18d0-9ed0-4468-b178-32e967609421,Cold-chain
d57e9713-855e-4089-8da9-aef2b4ef4acd,Care-package
6d18a37f-d4d0-436d-8447-baadd5f338d9,Cold-chain
0ea75dc2-b8d3-48d2-af89-0649855a41bb,Cold-chain
c64ad78d-41f3-4163-8a71-6250c57ccb00,Care-package
0942e679-c002-4b2c-9dcf-50e6f64608aa,Cold-chain
0dc4a866-d1b7-409d-b4ab-85100ac1f787,Cold-chain
6ac4f82c-7bbf-4468-880e-08e5b1f5755f,Care-package
d0413ed0-c205-485d-8660-d82a33b0c1a1,Cold-chain
2c2eaa9b-bc2f-445d-bbd2-03a8777a8555,Cold-chain
9a14f798-9212-4fab-a1aa-c16015f36575,Cold-chain
dceb54bb-06dc-413a-b47c-f928ae70d05d,Cold-chain
0d7ca5f8-e4d7-44db-91da-059372cdb839,Cold-chain
784499a6-1c5c-47ce-868d-41ea6d4b3b08,Cold-chain
62272c95-c0d5-4741-ae4e-a6e8043fefd3,Cold-chain
5a2442ac-9e80-432f-9ee6-d6f5028be0b8,Care-package
f7489f92-3717-447d-92f3-c6c747fd3456,Care-package
5b969b67-4f8e-4634-b7b1-87c13475391c,Cold-chain
3f593b87-363e-498e-9f60-04c65d4ce30e,Care-package
0622dd94-582c-44e6-88a8-1b488e99dc89,Cold-chain
5d5658d7-f1f9-4293-b365-e526b54b49ca,Cold-chain
daa7119b-b4cc-40de-a76e-47c0aaf2c8ac,Cold-chain
1c66233c-0d2d-4a8c-a439-9375f607b362,Cold-chain
43023d5b-8c48-4d6b-a283-9bb389d45d1e,Care-package
13e0032b-2a3f-48e8-bf42-99d2f0bdaee6,Cold-chain
b74441b0-8e92-400d-b172-a24533143015,Cold-chain
a81dc11c-9731-4754-8640-3518bdb464ac,Care-package
f48efc74-f5e1-4483-8488-c847d41cccd5,Cold-chain
a2f8e1b7-bf79-4490-bdb9-1059f5886bcb,Cold-chain
ae7fc5fc-6e98-4816-a5b6-05740105206c,Care-package
5ffc3cfd-d50e-4737-a9b0-08298bb3766b,Cold-chain
e70deb6b-51e4-4489-80b2-e21558600fde,Cold-chain
b0fb9b7e-9870-48d7-a91d-728e0adee000,Care-package
00f45d4b-7eca-4944-a2af-ced323858f29,Care-package
e0db7425-e51b-4c41-9f5e-d3f4a2409d88,Cold-chain
89b3ae73-03ce-4a35-b095-8c9ff2b3e203,Cold-chain
532b8798-1f44-4a52-a412-12a9c1a03484,Care-package
2f6aae73-f639-472d-a034-e82b246afcd5,Cold-chain
f36d78a7-e75d-4943-b919-c05b369e814e,Cold-chain
1fe57b93-908c-404d-91d9-acd072d33eb3,Cold-chain
a9cb2ffc-cd88-4114-85f8-658ce22b99f4,Cold-chain
796a3015-37e7-4f50-8553-017bca56842d,Cold-chain
5fea71d8-f62e-499d-a010-721b895edc76,Care-package
9c9f29a0-65df-4a00-9d9b-348eca1cc296,Care-package
6f929295-ff79-4b3b-8c2a-e65a12a66d67,Cold-chain
0180053a-06ac-402e-be1d-be95e2cbf169,Care-package
34d79890-7513-4145-8d54-a58281788828,Cold-chain
74d1fc39-2b6d-4a76-9bc8-047199f2e7e7,Care-package
cb0d1a6f-a627-48da-bddf-276eeb650272,Care-package
9be53179-950f-4af5-b40c-6f6fa808497f,Cold-chain
12dd4bc7-e4bd-4096-b209-6da44bee280c,Cold-chain
6d7aa446-4ea4-4685-bda6-71e747debe22,Care-package
163a64ed-d995-4f06-a10f-93221c054e86,Cold-chain
9483029e-3e94-44d0-9914-27904c868e77,Cold-chain
924cfce9-3702-4eee-84fb-14fd2ac786b0,Cold-chain
7077d2f5-a7fe-4cf4-a57e-76dfe6cfbfe1,Cold-chain
97dbeae9-6b8c-458c-ba9d-14882a9ba471,Cold-chain
4bdc4469-9e62-447f-8a76-c6b677e05d93,Care-package
bd69470a-c275-4b78-b6fd-84ee5bc81f99,Cold-chain
6069f6ca-ecdf-4368-9c16-2b43cfaaeabe,Care-package
20ce7d70-7fa8-4531-966a-ffd7021a5cf7,Care-package
fe5fabf7-e568-4ced-b8ab-6c4cb4837628,Care-package
94bcdae1-7046-4a76-a550-fd9317ddc2e1,Cold-chain
2a600115-aa27-4bc9-90a3-a4e81fc501b0,Cold-chain
589fc682-fc85-45fe-b841-e61b0f6b2a9f,Care-package
79b45e6a-4317-43cd-a6e7-f63dbd9104d0,Care-package
fdeb1b39-6fe6-44ab-ac48-942968d2099f,Care-package
a05fc8ef-2cc8-48a8-bdac-956e7ff84915,Care-package
912054f1-39cd-48bb-95c9-8d2575a78841,Cold-chain
7f2711da-829a-44e4-9a83-815ab50d176b,Care-package
091dcc10-9f8f-4a58-b567-034a7e3a5bf0,Cold-chain
070df7ad-4bea-4d56-8037-9a9c151b5275,Care-package
32e65cb6-1cbf-42ad-8652-46c8c08189e4,Care-package
b5647257-e498-4263-8959-738674b660ef,Cold-chain
cdfdc557-0ecc-4820-8a49-302ae1ba57a5,Cold-chain
1bad9ce9-a0d0-4ac2-bf70-271cb30a9bb7,Cold-chain
16fc6844-5ab6-44dd-9fd3-b1dd75978dd9,Cold-chain
972cbff3-6b5b-41be-afee-b44d98a16019,Cold-chain
c0bea178-025c-4c50-a45b-b11da232ce46,Cold-chain
ba0f8864-11cd-4547-b598-4368cc5c63c7,Cold-chain
85791067-0e90-48ac-a1a2-e0b649faef1a,Cold-chain
0f6bef7d-638c-475f-aa36-7ebcbbd0f65c,Care-package
dde826cd-a9df-4613-a771-d5f2c3638c9e,Cold-chain
484bae75-364a-4e15-9116-859be045c8ee,Cold-chain
bf484b83-f79a-4f9c-b966-79e8e3413acc,Cold-chain
e010cbc0-0f94-4d26-9a40-f0a708f390d6,Cold-chain
8f40c43f-2450-4fd4-a2a5-55f00dede30d,Cold-chain
e0c85b8e-0ef2-478c-9637-6c881a4efabc,Cold-chain
98971ae9-ae4f-43a1-b33d-7e428cd06192,Cold-chain
a8ec7aaf-8cd7-4548-99ce-77b5f503454f,Cold-chain
9ffd4b19-d96c-4d8f-b9d1-6d86273f627c,Cold-chain
f3be1e26-7c50-4dfe-9708-556a1fc9b1c4,Care-package
1b2e6df0-dcd3-475f-b8f0-483a585f2e0a,Cold-chain
392feb6a-1d7d-4c2b-a0da-d9b226a898e0,Care-package
06d20270-6837-49f2-bc45-481185db1a82,Care-package
0d5ead92-6ea2-4417-b490-82d9455b59f1,Care-package
3ed13f26-00a9-47d1-9d89-27418c4213ab,Care-package
c30792d7-585e-4ca4-b19d-5f8c948706a1,Cold-chain
3f353502-e16c-40b1-8c44-1cb168fa7277,Cold-chain
2f795463-9629-4fef-ab09-dbcd999db67f,Cold-chain
ede91aa8-1bb9-496f-a2c2-88e9b6595dfe,Cold-chain
e116bad8-87be-476b-922e-6ce0829bd075,Cold-chain
a6f7d432-e2e8-4d24-a3ae-058aad2ea1c7,Cold-chain
798ca75b-9154-4a8c-b1dc-28a14cd66e35,Care-package
47c1500b-ff4b-4fba-b295-e5aa607e46a8,Cold-chain
3ab079b3-97ea-4d46-8959-b275ac978d38,Cold-chain
6d2f46df-1b62-4afb-b725-dad97c025302,Cold-chain
ebd01e9f-272b-4300-bc16-b154246dacab,Cold-chain
f0dc9c81-2ddb-45ec-a41c-72abf274cf50,Cold-chain
bdd595b9-1b46-42eb-be9a-5e46e97015a9,Care-package
fd6c73f5-2b54-436e-b4f9-d8e7b614d9b9,Care-package
4f77bf29-d370-40cd-845c-5214e1ba526e,Cold-chain
2c4eb4aa-405b-436f-a54e-8bba17087620,Cold-chain
7be09ce6-dcda-46b9-82c8-797e179c6567,Care-package
0427570a-16d2-432a-8f1a-f2fb432d25ce,Cold-chain
8daa3ca0-d6e4-4a2a-88aa-fd0a02d4a03f,Cold-chain
efc6fe39-7bce-4e82-992d-a21fc5cb934c,Cold-chain
e6fdd1fb-2569-4d31-bbbd-6b642f4dc1bc,Cold-chain
11fb2ff6-7d27-4688-8919-d3abf4d1b5a3,Cold-chain
59949eb0-f4ad-4a21-963a-5272810089a7,Care-package
a9d9fa46-4cca-49f3-abb2-c3aa30c4b914,Care-package
17d40095-ada4-4993-b04a-9935b028aaab,Cold-chain
00d82e15-fc67-49d8-881d-7c92b579a26e,Cold-chain
727ca852-a9d5-42d9-abb9-e0a41ae860f3,Care-package
52093859-1b8e-4f84-b964-50f0a4482455,Care-package
2cc54321-4f87-4de5-87c2-4c0389997240,Care-package
505a5186-d07e-46c2-8154-bc133b694b04,Cold-chain
ece1edc3-eb0f-4481-afb5-f73108b30eaa,Care-package
322a85d2-ebbc-465d-a118-2ba4911f6b4c,Care-package
2fbbb8ba-318f-4f61-98c0-0e6bc259b8c4,Care-package
a7fc83dd-7a41-44c3-99fd-15e8be92cebf,Cold-chain
77c41702-b13c-49fb-a722-e812035893e2,Care-package
d672f0ca-1fd6-473b-8aa7-b8abccdf35e9,Cold-chain
b844a71c-e1fa-411a-9837-e43ad7581ede,Care-package
f5e67455-7ddd-4405-9f70-4be0e86d5aa4,Care-package
b6c767a5-96f2-4219-bacd-63e0ed364368,Cold-chain
d34650a6-29d1-49f7-8add-3d19e1f86d24,Cold-chain
6011c5eb-653d-4d56-a39c-be9d64b9a6be,Cold-chain
99ad01fe-01c5-452e-817c-de4566975a52,Care-package
c94a5b54-9654-4cdd-bb05-e4c527d921e0,Cold-chain
2fcd5a7b-168d-4ec8-a02e-47e2e270afff,Cold-chain
8d74fbe7-1e51-4cc5-995a-53fd2c02d00e,Care-package
99bf6670-8d15-43fd-9d7d-67de7fcf4eb9,Cold-chain
5d0d5ad1-36f9-4283-863a-d7136f45912e,Cold-chain
7fb3c034-71c9-4e36-b16e-c8ba311923ed,Cold-chain
acf72fb4-1bcb-4ea1-8434-73c72e04a0e2,Cold-chain
ad19b0f4-3f26-4a59-b18c-21ed728b967b,Cold-chain
431d71ae-4987-43d8-8242-77d6fe9d21bb,Care-package
39702a82-7a1e-463f-ab1c-0fed8057ec25,Cold-chain
1e61f1bd-7ee9-4952-97d0-71ae83c53db9,Care-package
bc9374a1-43c0-4e59-85cf-0fbfe6cb7b43,Cold-chain
17ee839b-8fb0-4e95-b734-7056ec5cbfa3,Cold-chain
163a59d2-763b-41cb-8d6b-da043f0b93e8,Care-package
c4d3336c-d92c-4778-9af2-f7a9fb852c20,Cold-chain
963de7c6-4ce5-41da-99b8-6179ec6a9446,Care-package
a37cad5d-5934-4d9a-bbab-0f8595952ae7,Cold-chain
ca409aae-29c4-471e-84f8-e4a4dfcaa3c3,Cold-chain
b6af1928-fe7f-4a6a-b664-f7f70f68cb70,Cold-chain
c65d56ec-25f5-499a-9885-0515d36f3b64,Care-package
93b68152-2b42-4a7c-8db8-97a67975c62b,Cold-chain
26a131a5-0bc0-4c69-be4c-a23b9e05fca7,Cold-chain
c5923df4-20ab-4dad-a59d-72744e3c3ba4,Cold-chain
f885c042-5888-4b0c-85dc-3f6003be2245,Cold-chain
c34904d0-1818-4e3b-89f5-b42200dc8378,Cold-chain
ffa6ee07-0b98-44f7-9491-6f11aab8816d,Cold-chain
e4f96e6a-bb9d-4bf1-af90-f235ab738833,Cold-chain
e4c0fd3f-8aaf-47c7-a476-b0e5b08b27fb,Cold-chain
314ba524-cdb7-40f4-b357-c09069232184,Cold-chain
57e25bd8-6747-411a-b75d-b4da74fcaeaf,Care-package
0ceea4f3-05e6-4134-bf5f-7449f831570b,Cold-chain
cea7f5fd-d68b-4530-a723-e85f8e39faf1,Care-package
59008ba2-9a18-4d88-b1f0-bfc516be3f3b,Cold-chain
158f2934-5bc5-41e6-8704-ac57c9b215e7,Cold-chain
0d3bebf2-50d5-476b-b48e-cd2c7d01adad,Care-package
90a06853-069f-45af-82e9-4fa771f2957e,Care-package
40762bd7-e98d-4588-b466-56f073396f87,Care-package
2dbaaadf-812b-4c1a-87f7-fc35b086fb5e,Care-package
f88ac3b0-8cd5-4829-89bb-88215dfe58f3,Cold-chain
e31ce6d4-ab0a-42d7-9cff-485a4e88a550,Cold-chain
0f53bd56-108a-4921-9d53-15bf70698bc6,Cold-chain
264ee302-05a6-40ae-8305-cf714f7bb167,Cold-chain
63cc8798-fc01-453b-a818-00a3ca5c927d,Cold-chain
faa9f2e7-825a-4696-9f37-b1668a75afa7,Care-package
ff8d42fd-018d-41a3-9b9a-66c7b0cf4060,Cold-chain
1a196060-113f-4392-a691-3fcd18a7ed6d,Cold-chain
ad3093db-7110-40c3-b533-1a4aa1142243,Cold-chain
2baf0759-74ee-44a4-9805-6a9ebce4e5d4,Care-package
a4c1e95f-6a8b-4b6b-963e-96f6635eb52f,Cold-chain
48287d1a-5165-478d-aca7-9b5af89022e1,Cold-chain
65d871b9-07f3-41b7-9022-d61325d62408,Cold-chain
cbdc0302-e6c7-4440-81c8-21b155c0fe61,Cold-chain
7ce30ddb-9815-470e-8224-2af52248a562,Cold-chain
c65b3040-c6ca-4f64-a069-c808b045a074,Cold-chain
493c78ff-dc90-4da4-afdf-bb052d9f9d0b,Cold-chain
fa5ab2e0-7c16-4259-be15-03dbc7a71406,Cold-chain
e7e62c19-bc11-4fdc-9b1a-fa76c81679c0,Cold-chain
741eeb84-236a-4be2-b727-f278b73b9246,Cold-chain
77272e5d-397c-4391-9da1-86701e21e3bc,Care-package
5f69253f-5cfb-4a7b-9350-ea807e6e39b2,Care-package
041a7d92-36a7-4b1a-afea-49b8262e9428,Cold-chain
51c1f669-eeca-4dff-9847-24a2c573e184,Care-package
1b5f99df-0027-49b7-a9eb-e1bfe51bf81b,Cold-chain
490616c1-d6bd-4079-a310-8b40d2d079dc,Cold-chain
5ccdb173-f1a7-42e5-960c-f472ee18b6bf,Cold-chain
5e88618a-5837-46ce-975e-fd0caa4bd27e,Cold-chain
95d5a4dc-96ca-4e97-8799-9757088dc7f2,Cold-chain
9ee0a6ee-eb32-437b-b91a-77aaeb69e3f2,Cold-chain
118e4ce0-5413-4e1c-a5f4-6347a82274b1,Cold-chain
b172546b-ba91-40b3-97f3-cca05947de5c,Cold-chain
13969805-bc4b-48cc-96d6-1a4fca90bec2,Cold-chain
e5c0148f-adfe-4fc8-b4e4-d380c5b1866f,Cold-chain
69c57c2d-a682-4201-8112-2b23d9145386,Cold-chain
f4e82551-56e9-4ca9-9084-4e24baffff61,Care-package
fe7af33d-b303-445d-aaa2-8713374347d1,Care-package
