TripId,Category
8b90988a-f68e-487e-ae89-b40adede47f7,Cold-chain
b40d90fe-4481-4b97-a915-e5e3b13d2648,Cold-chain
9fc26f02-a8c8-46cb-b39d-997a5c880c3b,Cold-chain
a7e76900-2d47-4904-b3fc-a93ca1f4c0ed,Cold-chain
f202a24e-3b0f-4e04-b7ae-6784909ec993,Cold-chain
c00eef2b-8757-4d9e-b86f-a5f958bb09b7,Cold-chain
b94f295c-4039-4a4a-b4b9-df370602d1ef,Care-package
1d5b50c7-9d3e-4f57-bc3d-77db67840f13,Care-package
6b1c837e-a46a-4bbb-91e4-f6f2ba9707b8,Cold-chain
760afcaf-7d68-4d3c-81cc-7097d3d19f48,Cold-chain
69e87bc6-d734-46d1-8e12-2e0d9c9e593d,Care-package
9458da6e-d9ed-4bed-a748-ec3a634cd6ed,Cold-chain
43fa774a-2b7d-446f-b51e-d0e0f3db5960,Care-package
c465c30a-06bd-488f-bbd0-cc3fda136261,Cold-chain
380c32d6-cb58-4576-a7fe-06a8635b5195,Care-package
e671319f-1871-4738-98ae-2ec43734200f,Cold-chain
13400fe0-4abd-45a6-bdbe-e0ebf92c9f77,Cold-chain
59c30bec-74a6-46f4-bcbd-b77d554afdb3,Care-package
0dc0c8e8-a862-4b32-842e-5aa7bc3e5d35,Care-package
ae71a9d8-e788-4e69-b75e-85888b4853f5,Cold-chain
803b5300-eedf-4570-8633-f97126480ac7,Cold-chain
5f516dbe-4033-4f20-9e0a-ca3be4134d62,Cold-chain
d886538b-f8c3-4ef0-b6b1-bbdefef334d1,Cold-chain
a610bb69-960a-4124-b015-31a4baf4c084,Care-package
ce5ae5b8-ac28-4a8c-b179-8abeaa25bde3,Cold-chain
ccdd8911-0ff6-43b4-80af-4efddc3b2c88,Cold-chain
3e7d4f64-26d7-4212-a0c1-9c9bb8ef8df2,Care-package
3a2434a2-0041-45f4-aa76-052c05c9928d,Cold-chain
78449cd4-b478-4f1e-a73b-82bafc69ce5d,Cold-chain
bbeaf121-2feb-496a-88ad-44540e826c04,Cold-chain
5f2cf019-40ad-4465-83b2-942ff44cb626,Cold-chain
5f500e40-d12c-4eac-91f2-2a4877181b75,Care-package
4f469bab-f484-484f-bbc3-43fd67dbb464,Care-package
faab9ea0-2481-4271-af74-d23cdfa8246f,Cold-chain
4bd91928-93f0-41a4-b749-44270cebdd14,Cold-chain
692d9939-34ad-46e0-82a9-951bac3941f5,Cold-chain
4f1bcfae-2b4c-4d2d-979c-f7b070cbf7a7,Care-package
1bd4112c-ae7e-464e-a552-43a5f2f272fa,Cold-chain
e50d3542-5016-4979-ad2e-9df2bb3d545a,Cold-chain
bec9c9e7-eb3c-4163-8cfd-46493e3a8854,Cold-chain
b04f7adf-c4da-4545-974d-a7d33d5e71ee,Cold-chain
7581d21f-1adf-4519-8b35-b060c412f8e2,Cold-chain
33ada446-37fb-4b68-bc07-04f44fe71457,Cold-chain
de2e60ab-45df-411a-adea-9bdebbd9a828,Care-package
2d16b7d9-7de2-47af-a833-dee31bc6ad55,Cold-chain
7dd9792b-1dd2-4f65-86aa-2e721e13d6d0,Care-package
2952b9fe-a74e-4da9-85e5-d7eb0ee388a3,Cold-chain
ecbb33b4-fa57-42f4-9522-3898af537c05,Cold-chain
1a297186-35c1-48ed-b7a4-b9ae724c6994,Cold-chain
d6800adf-dd63-4b4e-9487-44eaef907695,Cold-chain
31df7804-09d4-415f-8d72-3213e220ab80,Care-package
0d6fda28-0fcd-459f-9107-1ebffb1595d2,Cold-chain
5a9092dd-9a02-431a-b776-f4e4f887d9a2,Care-package
316b7d25-eb4e-4f9e-ba55-469b8e0bfca0,Cold-chain
a0c78ea7-26de-4294-8b68-af3c665b7f05,Care-package
d1718e60-cbbd-4ef8-bbdf-56c7eb7a3375,Care-package
048fc5f7-acdd-42ee-b59c-2bebcc91a7d7,Cold-chain
94e135db-af5a-4b19-a7fe-a4c4e7337728,Cold-chain
73d38502-a0f8-46e6-93c6-2a7e86946e03,Cold-chain
78654895-aec4-4d34-94dd-3e3441a70eb1,Care-package
bb620f5a-0511-485a-abe0-83ba4a45ac06,Care-package
6e6427ce-5214-4782-a571-706b97717314,Cold-chain
1095dec0-deb6-4fbd-826d-2703f9ac619e,Cold-chain
97807a60-2ad5-4a9d-a91d-4e14fc60d9cf,Cold-chain
2e2733a6-4f9a-49d2-9dd7-b3edf6a9df2f,Cold-chain
fd18ee21-2e79-4c76-b8f7-e1d5caf77f4a,Care-package
5ed8ea50-2de9-4d2e-9289-0db910fe1e0d,Care-package
84c72154-2276-4e17-b840-2ca4d6c907b5,Cold-chain
25ff4db1-5678-42c0-b4cb-4562d4af9f4a,Cold-chain
426b9812-dcd6-45f7-9839-4dd2fd4444dd,Cold-chain
f1f17886-51cf-4de8-9e1a-cd0733249ea8,Care-package
1377d7a9-d014-49c5-afa7-106b48e2b29f,Cold-chain
87937207-2f4f-4627-b164-4c128e0fd0b6,Care-package
6027bbec-5a97-407f-9fff-4e1af8e406cd,Cold-chain
6f657acf-d898-43c2-8e60-79de35e4512f,Cold-chain
6aebdf9e-4f60-4036-9e22-803f44d09c74,Care-package
4d256f7f-2fca-4f1f-8953-a4fcf7942fef,Cold-chain
ade993e4-7355-4be0-aa77-1ae85b4a2081,Cold-chain
42ca73c1-6ece-439d-9014-b4c7136c064c,Cold-chain
ee2abba0-62fd-4ee7-a51d-e8f6a59bc1b0,Cold-chain
cc6b30ad-c2fe-46c1-a167-d2eb7f20d275,Cold-chain
c2111c5a-0e62-4b90-9330-52d1498b174c,Care-package
425646ba-22ea-4f19-9f6e-46f01d629026,Cold-chain
9583400c-e385-4910-ba75-4289986975fd,Cold-chain
1f564bd7-6693-4b3f-8013-5a7102b24075,Care-package
e6e89945-6676-4e85-a008-78e5f781c4d6,Cold-chain
df419a2f-ec7c-452d-846b-8d8c0a47c00e,Cold-chain
2975554c-18c6-42ee-ad69-22905133593b,Cold-chain
15cc85a2-5ca5-4f1a-8ecb-b7a169b4ac85,Care-package
862c99e9-ecc8-4d12-b44d-dabc2035d812,Cold-chain
7487a1c0-2217-4593-a2b3-aade6b4a0d93,Cold-chain
19193cdf-0f1e-4460-abc3-4af82e2dfa21,Cold-chain
3ca4187a-bfdb-4407-8607-5cc1f339194d,Care-package
d93b5a72-ebb4-4dbe-8f19-27a8b8d64f24,Cold-chain
0f33bd04-1b92-4265-9983-b65c9bad7ead,Care-package
3545179f-82a7-4aa4-a274-f1b5c34cf48e,Cold-chain
9c11fda5-e339-4bf0-a696-879f217ec56d,Cold-chain
a9b8e9f0-c72f-408e-ac8d-939e5a57fcaa,Cold-chain
e857de97-3b7c-47bf-8c23-6605b2db6c1b,Care-package
50e91858-ca06-45f9-b13a-db1468a21b61,Care-package
0d7727fa-2c77-4d20-89d8-8df3c14d9a75,Cold-chain
97d10623-587e-4918-8b47-3e670fc38368,Care-package
bfff593c-acb2-477d-8b45-ea620a947204,Care-package
27d9ac82-daf7-4a69-bef6-e0ecb351e886,Cold-chain
6f4580d0-4bcf-48e1-b943-39b9dc517588,Care-package
7fef4c29-625c-4ef4-8552-d6bd02bfa304,Cold-chain
ae0e3af5-8e7f-4e57-bcba-05532ebadc05,Cold-chain
397704ba-fc34-421d-825d-1eb332f298fe,Cold-chain
35f2c325-cbd1-48d4-8126-8cd343d254bd,Cold-chain
20972abb-ab3b-42e6-99e0-441d0500b94b,Care-package
f58b1138-9ae1-49f5-86ae-6a9851f13809,Cold-chain
26d1968c-4b3a-4433-804d-6f6615a4375c,Cold-chain
a20c2cb3-385d-4b90-88f0-eb02fb61fa3f,Cold-chain
dbf2e05d-ffba-444a-a097-14ea8a084677,Cold-chain
a18b3228-a628-442a-895e-90b342dc1b15,Cold-chain
0c00340e-99e9-4b49-ab8a-6dbaf590b77a,Cold-chain
d6eb792c-1887-4e12-97d7-00b47cc6cfab,Cold-chain
1e4c5071-b91d-4b79-8be6-21e3e5d576b6,Cold-chain
9e17906b-01ec-4a3d-8ff9-c44f08b71ee5,Cold-chain
c71b31fb-e3b1-494c-b301-9da1b4cca46a,Care-package
dcc9ae57-f269-43e8-a497-84266438efc3,Care-package
c9a7ce88-2029-4db8-ba37-c95401184817,Care-package
2dbbde7c-58a8-4d49-bf77-7dbb6df0787d,Cold-chain
cacc8be9-42b0-4ca7-acc8-ec1c629f8e59,Care-package
42df8c7d-6c37-4f96-b42b-16ea3dffa541,Cold-chain
966b204e-5afc-495e-9175-835a93e48caa,Cold-chain
f7e9861b-6100-4bfe-bf3e-e177462d8874,Care-package
7709c009-ef50-426f-99fa-9f27949cf338,Care-package
644e81de-31bf-429c-919d-234f4fb831d4,Cold-chain
56a1d1c6-8a50-4d6c-b684-9b09f3523e6b,Cold-chain
df314c1a-3d44-43eb-a7ea-419e98098c80,Cold-chain
b6e3328f-0236-43a1-8a76-3842e2c2044b,Care-package
d25bf304-f86f-413b-8bc3-e3b53b30929d,Cold-chain
e81aab52-99fd-4959-b81a-111af1763601,Care-package
3055fa31-27e5-4153-89a6-6e0ab6295811,Care-package
e7462956-d260-44a1-bdc6-92ab080afe61,Care-package
462066ec-5647-485b-ae5e-e57c11d49863,Care-package
8e69c46d-21f9-4f63-b63e-c14dcda88211,Cold-chain
97cdb3ce-6303-4656-a622-451cd0288089,Care-package
ced93e6c-67aa-4084-afd7-cb5f8bed390f,Cold-chain
26ee9807-bb96-47bf-adb7-fd07b9149cdb,Cold-chain
568ba299-db83-429f-b0dc-7dbcea2dd103,Cold-chain
8d2f8c40-9907-4a84-9624-fe064aff5f89,Cold-chain
83abd533-1a19-4837-bbbe-092e7e49f957,Care-package
ff28c5a4-8ad5-4def-b182-da67f358edf7,Cold-chain
47ce0471-a9f4-4b4a-aab4-e7a7913bf0a7,Cold-chain
92260078-006e-40e6-b5d9-b34b9d50c5c3,Care-package
745ee22c-7f54-4ac1-a48c-146265d241c5,Care-package
4b94659e-e931-4b4d-a64e-c8e790e55635,Care-package
903a5c58-dae2-4cc9-9f7f-aadb5f57922e,Cold-chain
a97e94b5-49d1-4777-a89b-0b4a38d4e3ce,Cold-chain
bb79a80d-9913-45d6-b104-c26a4e079674,Cold-chain
cd7bfcf7-0038-4dd0-a71b-87e52d894a86,Cold-chain
7e3d6bbd-76de-4aee-b263-d56a173a7463,Cold-chain
63041848-5495-4ea5-b08c-b3bcc53798ec,Care-package
fb17786e-8758-4340-a306-d4a65df9dfdb,Care-package
79491b0c-98bf-4cbb-a5e4-0bebed7bdebc,Cold-chain
bd339357-63f0-4569-902b-22a5fe0f72bd,Care-package
6f8f6ad0-5a31-4bc2-830a-2dbd74c6fa98,Cold-chain
3f25cbb0-b0df-4ead-a9d7-18d662b7cc58,Care-package
60a2539e-95d1-429c-bd53-b859db7e8027,Care-package
ad7ebcd9-eec6-41bf-b43c-95c6d6a536ba,Cold-chain
36982f83-f5de-48f4-b77f-cb86b3449c69,Cold-chain
ee4512c5-4b81-4cf2-b015-f96e3528562f,Care-package
2049b5f1-c136-42fb-8c20-bb8b91fb541b,Cold-chain
7c61fc90-8304-406d-b2ed-1d45f21d69c4,Cold-chain
54b9f176-87f6-4d96-b366-9aac481c93dc,Cold-chain
bae89af6-9f8b-4ad6-b337-b19191d406cc,Cold-chain
85e9b5b9-e272-4352-b43d-788636635f63,Cold-chain
32286d56-b7c2-4482-884f-323954332322,Cold-chain
5f302bb4-8835-4866-b5c9-b2c732c7a153,Care-package
ae30d136-fbb3-4f30-a35d-c82b9356cf94,Care-package
f427439c-108d-4a5c-9bff-7d1fa1ec0630,Cold-chain
2ebc3ffa-e4f5-42c1-b121-3e44247ef734,Care-package
ea02d851-ee3f-434d-8586-bdcb99faa03b,Cold-chain
c2f05f2b-55b2-4567-862d-f6d7449a705a,Care-package
1066e7ec-b253-41f6-b31f-33df8172c820,Care-package
01cf9c3d-1836-4783-8201-a89f96b0755f,Cold-chain
bd31a706-422d-47a1-9a32-3f3b3a1cc8d2,Care-package
307e4c2c-aef7-4c97-a46c-e153b2699504,Cold-chain
1f70d448-c04e-47c7-a388-7000b26f3160,Cold-chain
ea4915c6-7234-4925-b346-fc2969aa1044,Care-package
67518422-2497-4b65-ac05-0b6e17483855,Cold-chain
85529c93-e00b-4d89-8c23-c03116438d46,Cold-chain
458ca576-23ce-4899-a025-68c3c3add968,Cold-chain
38fbeca9-36d8-415d-9fe7-51b9df07d697,Care-package
1750cf31-44e9-4fa1-84a6-3c742a849363,Cold-chain
1590ca19-2ae9-4559-955e-9c3733cfe2e8,Cold-chain
d101fb9d-c468-4bca-a572-883faee5b7c2,Cold-chain
9b8bbdd0-0746-4e3a-bd02-f51c70bf86bc,Care-package
52b8423e-cfad-4079-8b23-c950686fcef1,Care-package
b0863ece-514b-447c-8df9-431ecbd9683e,Cold-chain
f38c2e60-a574-4d4b-8d4a-2f99a4875166,Cold-chain
e1d24cd0-14c1-4cb1-888e-c66cc498d6ef,Cold-chain
9d12ea98-3d61-44da-a57d-0a554b6e76a5,Care-package
6bd4e133-80fb-421f-8769-b116e6080ecb,Cold-chain
d51e8c5d-4fff-4310-aa42-f8b62de40e70,Cold-chain
5210a7a4-a235-4130-9949-6f8fb7ba1ba0,Cold-chain
f874195a-6b16-4180-9aa1-9cfe3b49c1cf,Cold-chain
d4d63908-9f43-4028-8565-4d0f9649d3c1,Cold-chain
64f18c31-ed26-4779-b7ac-e0ef988b180a,Cold-chain
7a6d6549-97a1-40ca-b8b9-5904a5cc72ae,Cold-chain
a534da8c-65f5-42dc-8149-254c6d7bba0f,Cold-chain
75399e32-3f76-4dfb-abeb-ce572d941483,Care-package
4889e97a-77b3-4b7e-b9e1-e8c75b5b8630,Care-package
1c0e0c36-a536-4d62-be58-2259e35767d4,Cold-chain
81558f34-d327-4e8e-a634-50a31dce8cdd,Care-package
eaac67bd-9e69-4053-aa2d-4448ab160f96,Cold-chain
d6e33645-0730-422b-b53b-750a10b2b9b3,Cold-chain
2d55e101-d1bc-4738-b18d-42f53693fd9e,Care-package
4e372b54-8383-4472-bee8-6d32372e5e51,Cold-chain
faa2c0b7-583c-4b88-aa5c-0f52b4cddfb0,Cold-chain
77742367-a54e-4f87-9f2f-e4224fa6f79d,Cold-chain
aabf02e4-4a7f-4b17-ba16-0911fd1c523e,Cold-chain
1a282da3-8fbb-4b70-b066-399e034efa13,Care-package
8ce4c375-bf55-4913-a39d-a7e451f49bed,Cold-chain
a3eaf91d-8a86-46b3-bff0-008b8ceaedda,Cold-chain
0e435e57-7257-4a62-8712-b41ad43f9093,Cold-chain
08220ab2-ebc6-4f74-94c6-a9ddd129ffe3,Cold-chain
17ddc50a-f2b3-4036-9ef0-1394c63d6bf7,Cold-chain
0f7bde1a-0888-4f79-b18c-f0762e4dd7f8,Cold-chain
a7d02192-8c44-4d68-adf5-f2425451690c,Care-package
733f24d7-1daa-4718-9cb1-d3ba8f0be9e3,Care-package
437e1bc7-8c9f-4e2d-bb16-e2cda375f8ea,Cold-chain
a8e153a6-3e7c-4b37-94e6-12637ae1043b,Care-package
ea8e0390-4e7a-4f48-bfcf-09b7d5f19061,Cold-chain
9258b349-5548-4863-9e67-f2529c743581,Cold-chain
696e09e9-6e98-4722-a241-a5e35dacf6de,Cold-chain
08d6c2cf-2836-4f30-b369-d866af9f8722,Care-package
351e5896-29b3-4915-9053-e0299e9de7d2,Cold-chain
ed89f038-f632-4a92-870b-75bcae3fb16f,Care-package
7b8a9ed8-2335-4d82-8f38-500c31d47266,Cold-chain
6fbe2d6c-893d-4ef3-b8f0-64a9fb8bc513,Care-package
24948366-e098-4ed3-9540-37bc512ed20c,Cold-chain
ea716d2b-6c76-43e9-be2f-7ddf616d575d,Care-package
027608e3-ce35-42ae-8dbe-5bdf049ba9b9,Care-package
241548c8-af7a-4fc2-b7b2-963e5f62e6ef,Care-package
5f27e46b-f3ba-4f36-8ab5-64ac35812545,Cold-chain
19889236-963c-44f1-828e-8f0f0c5e894d,Care-package
65e313ff-1556-4a6c-aaa7-9b6b6d099980,Cold-chain
c01860e6-764c-4c8c-bb7e-bcdc63884fbf,Care-package
d44975ba-99f2-46af-a819-d673d6e78eb2,Care-package
9e70d08a-57e7-42fb-aaf5-e08aab021708,Care-package
41d4e17f-6e5d-41a4-8e59-90ac52693318,Cold-chain
777b6a3e-1f69-422e-b0cb-8b36d6181dd9,Care-package
324327d0-fd0c-4055-b691-db3d23e68494,Cold-chain
6dc2dd4c-5e94-4de8-831f-93b4645a242b,Cold-chain
f374b8b3-8907-4f4d-90b2-bb5536ed18ed,Cold-chain
6df4d51f-11b8-4ce6-a438-5617674cec34,Cold-chain
4ccf1ff1-7fa6-4c57-97bc-b21e0dcb3e56,Care-package
4dafd80b-33ba-4d83-ae88-d3477a094321,Cold-chain
6cd94130-9b58-48e3-a846-d2ab3ce5a70f,Cold-chain
e4676d3f-28a1-45ff-adcc-ddc5581a68e6,Cold-chain
f46cee7c-1b83-40bf-80fb-0a4ae843be22,Cold-chain
ee8e028e-1227-4504-bf61-a26a35e5de5f,Care-package
f7e0c84e-b406-413a-88cd-9dffada8ada2,Care-package
7bb1a4ad-a1e8-4944-a0f1-ec0471f27160,Cold-chain
c8d887fe-c3ad-4b45-b153-fa87c5418eb4,Cold-chain
09ec7a0e-8978-46b5-8a52-78e23fc416ca,Care-package
09bfe8aa-f93d-4eb9-b6be-a970b75ee8a8,Cold-chain
84177fe2-b5ee-4e27-8311-37571193800c,Cold-chain
9eebb289-6d5b-41e9-8a11-f21e1e328301,Cold-chain
bfbf13c2-88ab-467a-a184-46c5d24a692c,Cold-chain
584b3da5-f0a0-4319-b890-f1c51f8a57c6,Cold-chain
ea8dfeac-9cab-4c7e-bcc8-5957ccb86824,Care-package
7efb6f36-abc2-46fa-b614-3ec6155bde56,Cold-chain
9a014200-a261-43bd-8d73-5f7b419d6850,Cold-chain
dfa119c8-9238-46cc-8d84-beb29e0f89c7,Cold-chain
4963fc4c-094a-4bf3-9885-2ee4557dd57e,Cold-chain
fcbaa5a4-9e7c-4a29-8c5b-ec2371713e7c,Cold-chain
a33ba672-b247-4901-bd2f-6d03b42a6d5d,Cold-chain
6998ff09-03bc-407e-bcf5-c3e12ee0277a,Care-package
5dc75efa-c2b6-494b-83ce-083b394d90c6,Cold-chain
30263dd6-9f1b-4943-9c8c-558a6ed45ddd,Cold-chain
e586f4bd-3fcc-4ea5-a27f-d2a5006f167c,Cold-chain
bddbadcc-ec02-42bf-90da-96370316290e,Cold-chain
7464f7e4-b68d-4b31-82b2-3399cf56fe8b,Cold-chain
ce223ad7-502f-42f4-b6a0-dd7314ac49b1,Cold-chain
468fe451-d119-4186-80dd-bfe557e71c1b,Care-package
9b6f43bc-c45b-4cdf-b9a8-745f1e6148ba,Care-package
f80c468e-904e-4a25-af68-cd3b0f3bb1c2,Cold-chain
9a648104-ad42-4d40-afd9-0387e5f7ac7f,Cold-chain
4459dc18-c9a9-4ba3-b75c-fe2170e33b73,Cold-chain
b6e318a1-f920-450f-a02d-12c0672bc7d2,Cold-chain
1a38a78d-e382-4276-83e8-a244084935c4,Care-package
8e7c48bd-c3c9-4c6e-a8ae-065b04fa8ccb,Cold-chain
29a09d7a-b562-4778-83b6-7443b06a4e2f,Care-package
dfb13927-dc9e-4656-8991-377d91945da2,Cold-chain
58cf6d44-376d-4168-ad8c-c74e5f922b1d,Care-package
78197f87-9223-4bdc-bd1f-f5df2438b0bb,Care-package
42760b16-e48b-4162-8a19-6d8e9d324798,Cold-chain
886a27bf-bff9-4cd8-892c-8a3c0cfe0a5c,Cold-chain
b861ca94-f572-4f6e-9f8d-31a5159c5bca,Cold-chain
56d8b51d-6130-4c50-8b2e-d6a1a05c1660,Care-package
b0ff8384-97e5-4ea2-ae43-4d040bd5c8fe,Care-package
cc0d662b-f47c-4126-87ab-a7c080f98b32,Cold-chain
12dca22c-b6a0-4d2b-b389-40a44c48a5fb,Cold-chain
b20b0aa8-97df-4889-bd33-3b4b1b0c4d5b,Cold-chain
42e21bb4-b824-4577-9b6d-aa4481157616,Cold-chain
253a093d-e1a5-46bc-bdc0-0e63052fb168,Cold-chain
3176b40b-cf40-436b-8f6f-9033da3fd2ed,Care-package
d986f85a-9d95-4b5a-9b3b-a3ad664d7f21,Cold-chain
ff640772-97c3-4921-9ffe-5425c68c42d2,Cold-chain
6014f392-cd8f-45c7-8d9a-81b41aec5128,Care-package
9b492238-55ea-44cf-b4fb-78738e35fa78,Cold-chain
0f37fbb8-d3b5-49dd-a9d1-c824330ea5af,Cold-chain
8eac1516-d2b1-4f12-ab9a-134d292e4d15,Care-package
088cac13-59da-43d8-926c-8b31e58ea6cf,Cold-chain
91c03157-da37-47aa-ae4a-b34b03886159,Care-package
26a95084-4b54-4d8c-b89e-55b2b534d9cd,Care-package
9c493fb7-fd04-42a0-9012-181d3735dba5,Cold-chain
3e91582a-e542-406e-933a-2c1c0dab8667,Cold-chain
8a5ce2fc-d675-45a2-8096-5d6cc12b0244,Cold-chain
5061f3bf-3f9c-43f2-9d2c-64b6fe9e4408,Cold-chain
9456e2cb-3fbf-49e0-adec-3a484efb35f2,Cold-chain
3069e642-05fa-4561-aa85-8abeb05263c3,Cold-chain
b8e3bd08-8ee8-45eb-bc4d-a5a2f367cbc1,Cold-chain
8fa3590e-8d58-4b65-b1c0-bc520be498dd,Cold-chain
8059df76-ca0e-46da-8069-05e3b2a089a6,Cold-chain
93bdca09-4ebe-4d57-9bce-4ccc61b05edf,Cold-chain
de17a47d-3f8d-40c5-8e08-c4adb6df78f8,Cold-chain
291a3deb-882d-48bb-ba61-8b8673da8d35,Care-package
fe3b1c71-efb5-4033-b6a3-ee6a1603467b,Cold-chain
dc2e212f-57ca-4244-b5d4-c2d45691a95f,Cold-chain
0c58ce66-1229-4ae1-bd32-01e996bb49f7,Care-package
b9b2eb9d-ee5c-4eeb-b6b3-d3bc2e43b05e,Cold-chain
9507518e-7b0a-4f55-b3bb-4e2e14f7a0a4,Cold-chain
118e6260-e9f0-4ffb-97d2-991280ce6422,Care-package
6b986599-a42a-4a9a-9860-447d9162c1fa,Cold-chain
d6ec0b24-470c-4864-a83a-0a090c9b145f,Cold-chain
6a0d3b06-3a7d-4ca1-83c0-d983605eb256,Cold-chain
dd56da0f-eb73-423b-9bbd-38d39058947b,Care-package
376d4ebe-bfd4-4bb9-973a-521d68521d75,Cold-chain
