TripId,Category
e713c470-50e2-4521-ba17-28510349af1a,Cold-chain
b6a33a3d-2f05-47e8-a4a4-a06dd45327be,Cold-chain
b9c22c59-5ca0-411b-b5bd-5f25c72dbe15,Cold-chain
99fef6f8-2782-4864-a5ff-33b38449b781,Cold-chain
f9d25a33-60ea-486d-9293-2ec8287847fc,Cold-chain
ad72d0dc-f283-4081-9e4f-0e3f6869688a,Care-package
37bdd9af-a45f-4cb6-936b-822276b60d82,Cold-chain
944287be-7e84-41a3-884a-e0ef5fcbe6eb,Cold-chain
cd283bc5-e21d-420a-9256-27444244def1,Care-package
2e41e4c1-fd62-40b6-9e1b-6cf6a2f9718d,Care-package
fd6e2513-43b9-48c2-ac0e-76bfd6f08359,Cold-chain
368851da-343e-4267-8785-2ba2f7d8fd7a,Cold-chain
6bc68658-3d69-46f5-96a6-74a3865f8984,Cold-chain
6763a13b-abda-4713-a6dd-b966a549da02,Cold-chain
518cf509-01bc-469f-9383-4695f2277723,Cold-chain
b0a616d6-20c7-4e60-8057-11e1c3d45f8e,Cold-chain
a0a34170-b35c-42d9-a40a-7782fb22862d,Care-package
b0b7ec57-3d2f-49f8-b48d-bfa936849c90,Care-package
0662deef-d4ed-4015-b01a-a11d5b817a8e,Cold-chain
56018d72-252a-4747-b143-93ad3e0b0eab,Cold-chain
0f0fd272-f05c-4c17-ad20-f375a0c736c6,Cold-chain
fd8a9236-1064-4a6f-85d5-798a19019949,Care-package
52450431-05ad-4a8b-b4f2-6cafd02e24a4,Care-package
b5a95e8f-7e1c-4f2c-994b-d80661610d13,Cold-chain
c303a691-face-4338-8b71-2024251ed604,Cold-chain
5352dc9c-dc1f-4df8-8b54-5c5456bb4b0d,Care-package
e060cf52-0144-496e-b823-f6a385523ddd,Cold-chain
9304f0bc-b9ad-4e25-a827-4ccc60c2fc32,Care-package
35c5ff7e-b834-4c8c-a467-97c48306fd33,Cold-chain
5e82ca7d-b534-45aa-bf41-8bd5e95184b0,Cold-chain
1bff7f0a-6f14-4c6e-b6c3-a7bc52bc5dea,Cold-chain
9b9fda65-852d-4ffc-bfcf-b500b2700f72,Care-package
46f552a3-c85f-40ef-b741-f4df0b3abe48,Cold-chain
290e78eb-de15-4597-b67b-9a0cdfb19448,Cold-chain
a1cb8798-6a13-45b4-9e1d-941b03f3f6c1,Care-package
df59bcc3-b19d-4238-b5c4-6407367b0204,Cold-chain
57b02ad0-84db-47fa-bad5-aa668123265a,Cold-chain
c19cec39-fefc-49ac-8eec-2e627bdedbf8,Cold-chain
31b83d4d-1a37-48fb-ba2c-e957e39fbc3b,Care-package
732a5d0c-91e6-4570-a5e2-e1207416ea27,Cold-chain
e1f191d5-e9f2-4bc6-9762-d0847bdac8c6,Cold-chain
4f853319-6c12-412d-bc6e-560f4647e555,Cold-chain
8d7e1746-cc74-4ebe-b5a4-c2c104f80569,Care-package
0e0efc75-3b8e-420c-9753-570b8d14705b,Cold-chain
530298ea-4fee-4fa1-9467-adb629304d3e,Care-package
c22fcd9d-a334-49e0-8c95-c7fcb81a166f,Cold-chain
c3f95bbb-a361-4087-b7f6-3cf8bd1fb898,Care-package
660398ab-e0cf-4f22-a7d3-757fc99061f2,Care-package
8102c8b0-5a78-4052-8b35-7f219c2ae2b6,Cold-chain
f485d6a6-9628-4efb-92fa-091891a616d4,Care-package
2f42eb8b-b328-4307-b86a-5faa9cefc5ca,Cold-chain
0f7a5f1e-be8c-4644-9261-1d58cdcea6d1,Care-package
81155ec0-c008-4657-9adf-62d21bf818ec,Care-package
bb009d8f-2685-491d-93b4-e9099d6ff3ab,Care-package
21919c4b-6e53-4dc2-adf0-0baec71220a6,Cold-chain
7b20ce7b-cca4-448c-a75d-e436496c6754,Cold-chain
f311873c-4158-4384-b051-5bfc14e50abf,Cold-chain
a67b23db-181a-4ae5-bdeb-498b8345cb62,Cold-chain
7b2c59ce-bb08-4410-99f1-9fa5f1f93c9d,Cold-chain
ab057148-ffd6-4878-80bd-ffc68babe252,Cold-chain
8e195cde-14c1-489e-8f22-1c3fbe459ce1,Care-package
fe3b8056-2f8f-451d-87f6-d2af376bcf0e,Care-package
c4e34475-8ebb-4654-8895-0ebfedc19b46,Cold-chain
323f4442-0e43-442b-b50a-dfc5a4fcf1b5,Cold-chain
a33a9b09-f960-40e2-9259-41a27cf22c70,Care-package
6791ea5b-5eec-4471-8d90-1d3790287bda,Cold-chain
1378aba0-752d-480c-8642-cf299d3955c1,Cold-chain
016b6eca-b56e-42ec-868d-9777be076450,Care-package
00dbd29e-5c0e-4dc2-bcdd-20b99ae95645,Cold-chain
7e09c457-3b83-4ad5-b58d-90b51bb880aa,Care-package
0fb3b625-b345-4cec-acbf-6bedf1854ef8,Cold-chain
e0a31884-bc92-4060-ba67-10f75d4a1a21,Cold-chain
666d07d3-44c0-43c0-b49b-42daf19ba4ae,Cold-chain
66adf3ed-cbf1-4217-b606-002880bbf037,Cold-chain
7ff491e8-4775-4ae2-bd37-965b684f99de,Cold-chain
ece0a7a6-7677-4ed7-834a-aef589740edd,Care-package
e3419430-9406-4af5-baed-0c72d11750b0,Cold-chain
7be2bb86-b7cd-4e75-a1fc-8afba286cd79,Care-package
8bdc6df2-a23b-4428-8c89-249cffa92b77,Care-package
4ba1a6b4-f5f1-4bc3-8213-7a88ba02b630,Care-package
95b91d77-f2ea-4696-801b-34e6964c5ce6,Cold-chain
2dd59264-24a0-4620-b1cd-17a2028616eb,Care-package
f62d4614-222a-40ab-8f57-00a129ec8017,Cold-chain
ad2440ff-0180-4ec2-afd1-f5a50182bc1e,Care-package
65f78e9a-2f7c-4ca7-920e-235f2743e236,Care-package
d1540ce1-0fc6-4d4b-a58f-0a845c8cf112,Care-package
46e6d117-64a9-4c7b-a9c7-86d99e0fd1e5,Cold-chain
becccbfe-8cbd-4028-a939-4b900c7b40ae,Cold-chain
2e65a281-a2c9-4490-be30-ab72a5e8495b,Cold-chain
2c10cfea-46f0-43f5-b3c1-372bfa2805fb,Cold-chain
754e72f0-a01e-43b6-a6cc-32862a5b84e7,Cold-chain
c542211d-e6d1-4a63-af3b-d87fd6aa844b,Care-package
a2538c85-487a-46a6-87b2-bfb6ba9d410c,Cold-chain
e9ebb8d5-dd23-490a-9e36-fc2e09f21105,Cold-chain
1e0a3077-9454-4b29-925f-1cf3f97f89c4,Cold-chain
c0936592-97c6-414a-8683-ae413294fcd9,Care-package
37f70d9d-1d8d-44bd-b32b-afe5628b8cc0,Care-package
a1196489-7bd0-47ec-afb5-1d66e2af08f6,Care-package
6b6041a5-60e6-44b6-b64a-a830860382e1,Care-package
a8ff1dd9-5205-4e93-8fbc-5adee136add2,Cold-chain
e9c8ad4e-5356-4ba8-80af-566901f1a340,Cold-chain
78165e3f-d744-4035-b36f-0006afd856c2,Cold-chain
cca0c81b-cdf1-4836-993f-185ec86a7a85,Cold-chain
114c7c84-b3b5-46b2-83c8-2e111ab73e81,Cold-chain
3278ed69-ad41-48e6-877b-901271d9af29,Cold-chain
ff6f49fb-759e-44fb-acb7-9b66c01c0be1,Cold-chain
4c085fb6-c7a3-43e8-a0b8-7c7a1580c689,Care-package
16940756-1a07-47e8-9c85-1da772d16de0,Cold-chain
816a1999-3fc2-4a0d-b83a-cf4d993ce646,Cold-chain
ad9fa17f-b641-425e-9c23-f8c397e34961,Cold-chain
658c44a7-6bf4-4c5d-bff5-ef0580d63be2,Care-package
204fb6ec-817c-4503-87e9-c6d599430065,Cold-chain
51255580-c52f-4557-af63-839c7af06d7c,Care-package
c198cae0-757f-49be-a4ac-5c671f4dc8ee,Care-package
a5a5aecf-1927-408d-9ee6-97788a0cc269,Cold-chain
ddf27207-4792-476b-a3b6-c6ed02d82e99,Cold-chain
06788d7c-b6b2-4bd4-a65a-a10e34a72825,Care-package
f303edbb-1c51-44b8-8477-0c88009156d3,Cold-chain
365f047a-4f78-44c6-b25d-d2c8950c7985,Care-package
8c297cf3-4f62-49d2-b203-19de0b41d4bb,Care-package
447b6d35-3654-457c-95f4-ed0deabaa080,Cold-chain
75a489b8-bb4e-4253-b603-1c3512b6a5ef,Cold-chain
36eb547f-626c-49f1-b97e-7e3b597babf6,Cold-chain
4f9dce67-f8fa-4cec-bb71-98dc2fb6b8f0,Cold-chain
e9b975f2-8710-45d2-88b7-9d0826f8180a,Cold-chain
efff0d7a-691c-4464-98fd-5b6386883964,Cold-chain
83ee3b11-0864-42be-915f-39aeac8d13d9,Cold-chain
37007055-e6bf-4f08-86da-dc686e75a94b,Care-package
e6bff465-48fe-4c57-98ba-50c2fd8b2ed9,Care-package
da18b5fb-6d2e-4b5e-8ca5-1fe1f471c816,Care-package
f8f3e176-98bf-46dd-8cc9-e7ac304ec6da,Cold-chain
464f9540-d238-4861-9e93-8b1cb8be5204,Cold-chain
91bc7303-f454-4c10-a935-32c68f5391cc,Cold-chain
2af9bcb5-f60d-4399-ba95-00c935ab42b8,Cold-chain
d343fa5b-7f32-47c9-8e43-394be5dd7ea5,Cold-chain
9296e58c-adc5-4150-acca-02057690bd2b,Care-package
d029f074-9c5b-425c-a71c-a31e5eb3fe4f,Care-package
beddb21e-e0dd-49fc-9d8c-febc884e5125,Care-package
6ebfb4c4-8aa6-48ec-b337-9020f9ee473d,Cold-chain
6e9023ca-513c-43a6-8c07-77201c340779,Cold-chain
830ad4d7-e195-4ca1-90e5-50b45745d6f3,Care-package
eb65818a-dd8c-49c4-8e24-023aa752b711,Cold-chain
f5b7c9f5-a2e7-4207-bc0a-e421168f20bb,Cold-chain
59e8689c-d6bd-4d40-be93-bb242ae8e5f2,Cold-chain
be9498a2-0450-4052-b3bc-e8aa4595852a,Cold-chain
ec712c96-6630-4ac9-a819-476ecb6d1d42,Cold-chain
c1b18e39-cd52-460e-bd41-99fde2d470ca,Care-package
dbf3ce45-8358-4b0d-b739-66aaee6f5b8d,Care-package
d676937f-9a44-42af-88a5-5f2fdb0e917f,Cold-chain
8488b9fa-82d2-4ccd-9d04-7f9932188728,Cold-chain
7b3a2927-408a-4289-90ea-452aac5d7a3e,Cold-chain
0eafef78-22f9-4958-bf1d-0fe5f2bb116d,Cold-chain
e6309fd0-f65e-4a01-94b0-d6b0c5342529,Cold-chain
b53588b3-2459-47c8-b4c6-c522d2a9071b,Cold-chain
86df4b7c-c59f-4565-83e9-0be08e75f18a,Cold-chain
727cb833-35dc-4cde-a40d-78ba14300aac,Cold-chain
8433767b-3d76-4c2a-9163-6f705b1829ed,Care-package
cbbc133e-b15c-4d45-8d50-2a601a757930,Cold-chain
0fc4c735-1def-4e0d-b814-70b63f119171,Cold-chain
ca3638a6-718d-4695-9996-ed6a033c8846,Care-package
2509d9e8-5da7-401d-aa2d-3e4890bf875f,Cold-chain
c0c0a9d9-0243-4be7-ba59-823d070abec4,Cold-chain
c663d23c-8eb7-40c9-afd7-fab145869550,Cold-chain
8a149804-2d76-44d0-8af6-b15937a43f2e,Cold-chain
fb6f8691-5ecd-4e6a-a02c-ca1df0b714f2,Care-package
2560d874-8b14-47c3-ae88-199847081a96,Cold-chain
520e99dc-a870-41d0-ad09-142429401c65,Care-package
027267a0-f2c0-49dd-ab16-a98617ca012f,Cold-chain
6311fceb-732f-4b0c-8b53-368285032513,Care-package
7c98cc22-4583-49ab-a1a1-d0fe223a1082,Cold-chain
fced93bf-d9cc-47af-b991-bb9cb58c2401,Cold-chain
e630fd07-2b43-45bd-b535-d5bc4f2da1bc,Care-package
c6e12212-c470-4143-b048-fce8572c0671,Care-package
8ff82cd5-99f8-42f3-b1d9-64f738f45c42,Cold-chain
402af374-9692-41c3-bd5e-d842a1e135a3,Care-package
dd49ce78-704a-4332-9f4b-12a6a67ab0d6,Care-package
4c3e04b1-a7a8-4c4a-9e55-270b5dd8a7d1,Care-package
128f4e96-c0fe-4be4-824c-a9118331b8d7,Care-package
ba70cdb1-3c53-42a2-9e71-9e0dd9fe0ab4,Cold-chain
9b473ea0-3358-44bd-9999-ee88a2f3056d,Care-package
8ab2554a-51e6-48e4-a0f0-a17f0cedc3ba,Cold-chain
da8a48ea-0b35-4a78-aa29-d262616229e9,Cold-chain
fd9f8f5c-2071-4aca-bc52-0c39e17ad275,Care-package
a9ee8c1c-1c59-48b6-8bf3-d3ed901ed607,Cold-chain
bad68752-938d-4cf1-8964-52ceb8e608c9,Cold-chain
6592617b-0ba2-4789-b8dd-b1ab1b06405b,Care-package
cd71ea14-a6ea-4919-b77d-f9134245cbcb,Cold-chain
1a45578f-a936-43cf-9f92-6878fc069a5a,Care-package
86dbb423-b287-4b70-9d22-e26c3481243c,Care-package
424bdd6b-85ac-48b5-b0e9-d9a9599a4570,Care-package
d69b43f0-dc19-4fed-9f14-68d2572a8064,Cold-chain
0a983fbb-c321-4343-a054-6decd14a74e8,Cold-chain
45a5fe98-80d7-47fe-ac2c-cd3f707279bb,Cold-chain
d7ad4938-f4d6-4b04-94f4-e6b13d8b3240,Care-package
cf7c47f4-0131-4aac-8e6c-2737b32c98fe,Care-package
170a0e91-3f43-42fd-a174-d919e6cd3acf,Cold-chain
0f1c5dce-d9c7-4cfb-b1b3-4e1602d4f9ba,Care-package
bf47b514-cee9-471c-ba81-2e730cd27dc3,Cold-chain
147403eb-bb14-4edc-986e-c34879ed8836,Cold-chain
fb35e325-758b-4b99-8bb8-6dda97c6f54f,Cold-chain
50554611-7ada-4e0c-8033-97bfb5b5eac3,Cold-chain
f13fd62c-efcc-4747-a62e-5682fbb948a3,Care-package
a9eb362c-6cc4-40be-948d-5223b307570b,Care-package
fad1babf-c29f-45f9-a0b9-4a1450dea5aa,Cold-chain
152e4b32-210b-4456-9405-9b825cbf24ce,Cold-chain
b5c58df3-ae71-4eb1-aac2-42c62abfb398,Cold-chain
ab180486-2e67-4e2b-8d99-f7e6bd25e90e,Care-package
0841e08b-2709-486a-ba9e-0cc42c890f53,Cold-chain
635c8d7a-341b-40ba-bb81-831b72b68b3b,Cold-chain
ab9f0779-56f4-4bc0-8196-afdc3653594b,Cold-chain
661cf31c-499a-4a8b-9f1e-d9c9434ad18a,Cold-chain
2664e430-4686-4f50-9b3a-500d856c15e9,Care-package
27ec149a-18b9-4220-9232-f89a4220e000,Cold-chain
006bc0cf-ba97-41e1-9f00-56a545a35459,Care-package
f0bd1965-93d9-4b7c-89db-03c61f7e1c3b,Cold-chain
e3724738-d60b-4090-8387-fceee750b9f5,Care-package
f528f575-fe94-44f8-a70e-3ee553bd0557,Cold-chain
0e67a1fb-8e3e-40bc-b60c-ba7e5f6f1b0d,Care-package
63b1a669-f096-42c8-bc74-8c3da0e4267a,Cold-chain
b6020949-464a-4a59-b170-7032bdf2fa61,Cold-chain
83f7a17d-1479-43b9-91a6-103a81d7b184,Cold-chain
d7ec1ab9-35d3-4244-bb17-dfa0a29c7c26,Cold-chain
560cb495-c22e-489b-94bf-10204500a190,Care-package
5234604c-e577-4867-9eda-9eba3c6e371c,Cold-chain
697ae349-551b-42d0-b2e8-3d67b8b49da1,Cold-chain
74dfa0ee-5b64-4516-a3f8-ccc88e94f7ac,Care-package
5f707d5a-f942-48b9-8336-a08d710dcb1f,Cold-chain
7e3d24b5-0506-490f-918f-fa29df6a7308,Care-package
7a7ddf1e-8947-48fa-b576-cb1803a83494,Care-package
b4d9dafa-09b4-4b67-b6fd-56d60b6d92f3,Cold-chain
66b5d3f8-8cbe-4949-a27e-ceb61d67762c,Cold-chain
eb32373e-b8ea-45a3-b70c-cc2aacb13aa9,Cold-chain
00bf7c60-1be5-4431-8b14-fb9eedeff350,Cold-chain
f998e2d5-2df0-400c-b5c1-a558ed42c6bd,Cold-chain
946aa8a4-57a6-44d1-bfe5-048c29f3a3cd,Care-package
41b9202e-f3d0-451d-b346-d2b93f3aa408,Cold-chain
2f34f9dc-978a-4e70-b59a-a1ca02bcd1a5,Care-package
ec84fef1-ade3-485e-94f8-7e8cf0c7edf3,Cold-chain
843242eb-5700-4da7-bce1-8f12b2880a86,Cold-chain
b72fba6c-62c3-4662-8458-f5b6ad7c9b41,Cold-chain
1acc9dbf-c79b-43ac-af59-57ce56679f4a,Care-package
8babbe73-754d-4588-be02-28928457229e,Care-package
90624840-fdf4-42a4-980f-d7ecbc9b5c3f,Cold-chain
bfb59589-5084-4a9b-bfdf-0251e27753ab,Cold-chain
16fecc21-a70f-4b53-91f4-cc69e453baef,Cold-chain
c386e770-4455-47ae-8aba-c69edaf17434,Cold-chain
16e3c11b-67b7-4b60-896a-6d3fd2ed7308,Cold-chain
82eec35a-0463-41e4-94cd-35a40053f05c,Cold-chain
07382d2c-aced-4b43-8f82-070384e6b489,Care-package
d47129f9-3e6b-4ea3-9f96-de7ec9affcdd,Care-package
6aac44cf-bb50-437a-a2f6-9ef433d21261,Cold-chain
e88d1ec0-f403-4dfb-89d4-cd488a2fc6a7,Cold-chain
546b112f-9d4d-4eee-aca7-2bf768a84891,Cold-chain
baf526ee-42f6-4619-956e-58a60d714fd7,Care-package
2d5001f5-d85b-4c57-8830-dff687f723dc,Care-package
49ff3b15-2f5d-4157-85f9-bc04c7b15c2e,Cold-chain
f61ddddb-2718-4831-a704-ae30406faf44,Cold-chain
646c2f94-c752-4401-9626-e04be2680426,Cold-chain
54d7541c-2c58-4c96-96be-f753db522d51,Cold-chain
4555f86d-3793-4f08-9808-1841542ee3a8,Cold-chain
4090b4db-0f0e-4ed6-a676-f293738b5a8e,Cold-chain
d883c56f-e28d-4696-9495-7a10117a07e4,Care-package
11b69374-c3f2-4ff8-b21b-931215393ff6,Cold-chain
d5e75466-8928-4b0d-85d5-c220656910a8,Care-package
696e8209-60af-4c94-afed-282612341d50,Cold-chain
bd10ae9d-c61f-41ec-a8c4-a97997eba1d9,Cold-chain
7b89994b-3aed-49c6-97e6-5caed0f98578,Care-package
69f009fb-5c0c-4bd9-84bf-4657611438fc,Cold-chain
90a1b933-4c41-47ab-af7f-e230599649a7,Cold-chain
850b9712-87f4-4545-aae4-18dc42f76ba5,Cold-chain
c983ace8-f2df-49aa-a5d8-586c8f76a432,Cold-chain
66514dbd-8884-472d-90ed-5c9c050d182d,Cold-chain
c3844282-655e-49ef-9018-8a0a896d2c04,Cold-chain
5f294787-9128-448f-b486-775b283072f5,Cold-chain
c24c76b5-5e7a-4c70-9ef2-0d7104ae893b,Cold-chain
2c5b34ce-3f31-472a-9c76-7dd856b18857,Cold-chain
13ce57d2-18db-44fc-895c-87073795fd90,Cold-chain
1e47c3fb-4106-4bf9-bda3-906459551e3d,Cold-chain
96acd53d-5861-4f08-82ed-3bdda00311bd,Cold-chain
b62c483a-1929-4aaf-a2a6-27fd123906a7,Cold-chain
beebb38c-c551-4ff3-8289-747ced163f35,Cold-chain
62a57396-e759-48a9-9da5-6d0d970404d6,Cold-chain
3783bab8-f0f0-474c-b5e8-b24be5f2b650,Cold-chain
edadfa5b-c912-4161-8ee5-ed0bf459e236,Cold-chain
decf11f4-99a9-4319-8f45-7a4cea5ba89f,Cold-chain
ce18a29b-8e5f-4032-bda0-5d9e2e9f951d,Care-package
2a1eadd0-e907-4e33-ad1d-48c68ce1a31e,Cold-chain
d2794885-b73a-48c2-9948-3fdeaa9bf586,Care-package
e25b3686-5e68-4b83-bb86-4c785b4d6ba9,Cold-chain
1b8fce1c-552c-4ca1-9b65-ddc067f81543,Care-package
25503cd0-70b5-438d-ad94-c15fc3057ee1,Care-package
33323e08-27c0-436b-8043-9e4e506e609f,Cold-chain
ea705cd6-3a43-4422-b9e1-2f8fcf9e9d34,Care-package
d9ea4294-e722-4105-b479-89612b05f342,Cold-chain
3f52691d-eabc-4ef6-a402-e81dd8d44356,Cold-chain
37d84d54-0b22-4c7c-ab4b-319f8673667d,Cold-chain
18f63135-c060-4172-8c82-df867535c7a2,Care-package
d1f1cb5b-ecf6-487a-932e-88d71b0f6d58,Care-package
d048b07d-0f7e-4079-8bd7-e548fd506373,Cold-chain
41009454-c894-4350-995b-acec937c2e8e,Cold-chain
7d605b56-a171-47de-a493-4b6e7eb0aa8f,Care-package
0c12f92c-27db-4330-8cfd-88c0b0d4a73e,Care-package
fe51374a-b95d-4639-9b8c-f53029cbdeb1,Care-package
14a58ea1-b997-47b8-b5d4-4b5756bebcfd,Cold-chain
4549aefc-5837-47e4-ac61-627254200f6f,Cold-chain
07f2470e-cbe3-4139-a948-675a12629082,Cold-chain
302dd988-fe51-421a-b265-e26a20fbac51,Cold-chain
b30c099c-4ba1-43f0-8fd0-1854f8989a9f,Cold-chain
f98f7388-1a0f-48b1-864e-0c6cb0614f01,Cold-chain
ac960b40-de93-4969-a0e9-3ec18f41af5e,Cold-chain
a4f88887-a018-4620-a4b7-d367cf88dac8,Care-package
c403d378-9cb2-464c-ae7f-da4d27cab5eb,Cold-chain
b825b677-ad2c-4cf5-8e3d-0f221d7b2556,Cold-chain
37003f8d-49f9-4333-a723-7f2c82d52fad,Cold-chain
a4d2456a-e3bf-47cc-a3bb-fd38d49f2b48,Cold-chain
60013806-715f-44c9-8746-8aed4fc77f88,Care-package
270d2142-a890-4fa4-a8e5-8e0f88bbdb12,Cold-chain
2e13843f-9c94-4500-9226-af1bf31a5a4c,Cold-chain
202e6f6c-65ac-4dbd-adcf-3527d3cdfbba,Care-package
b8f8e013-f5f6-4567-b993-eb9a7db1b7cf,Cold-chain
82b2d089-0d0f-43f4-9890-4ddd9f5d21f0,Care-package
f4b18659-5719-4f72-8acb-457312cc9f50,Care-package
eb0c53a3-df8c-4a49-9ab2-2bc50de0a0a4,Cold-chain
54f703b6-deb0-44ec-89cc-3aacc563693d,Cold-chain
3a86d4c6-b2d7-4596-bd4d-a9d2b4f38c85,Cold-chain
69a5168f-11ae-450d-87ba-ae6088833325,Care-package
759726b2-5eac-4203-9358-157a3dcb5635,Care-package
c20661cf-be2b-4c24-88df-9f3c3f0adbd7,Cold-chain
f81f7aa5-cf89-4e3a-98cd-0409c11d8b1e,Cold-chain
a6ad3ab8-7759-4b64-b70d-8cf6c8d39ea7,Care-package
85955b5d-3c55-4749-a160-5049049d0c39,Cold-chain
4c9ebeb8-2117-4419-ad3f-a606169919f0,Cold-chain
0defa3b8-c4ae-4ceb-81d1-b61417796b20,Care-package
